Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['889488', '18751457', '12634297', '17264949', '80746842', '94005542', '84041966', '2298666', '70054599', '12721407']
['35298787', '95565980', '75074943', '81901049', '95696383', '49847549', '40797181', '16206813', '54940946', '19259610']
['25700866', '13966642', '4867878', '93008816', '84015189', '18861538', '58511222', '7046778', '18154418', '98659390']
['14395039', '20031370', '41427469', '11163306', '46302526', '22068516', '50805957', '73262755', '44070302', '95108265']
['59311876', '20378721', '80137615', '78584524', '42330683', '25528785', '34013884', '31413842', '79510737', '18078430']
['84091654', '80063824', '20013614', '73107584', '89312146', '85186546', '47921742', '18580233', '88595777', '92901818']
['72894862', '82970047', '78676489', '14974009', '52711085', '95904131', '30406272', '13816561', '24598765', '22820997']
['5561042', '11590012', '16520177', '84022893', '53967509', '13301257', '57366774', '83448436', '29388912', '8820699']
['86819100', '44643765', '41310713', '2179002', '83315939', '74556018', '15320713', '11024754', '42375087', '53439454']
['7405125', '82362485', '23891120', '37314150', '83962033', '1461833', '15035536', '46520921', '64383451', '26005467']
['56030529', '78404756', '11822395', '53576687', '55922261', '7010617', '48789819', '78296305', '92543593', '90249033']
['93411950', '40276334', '24198140', '24983754', '93994204', '92070486', '82702605', '49944045', '96415773', '13475666']
['50181356', '73363808', '2361851', '78759143', '16668303', '37360362', '70516888', '7382225', '73744186', '98294613']
['80666283', '85226696', '36062799', '50003103', '57888906', '75025853', '3875886', '53781325', '79769342', '75286237']
['63784690', '78735356', '25239607', '48437286', '93743320', '37487704', '96933125', '4675414', '45318890', '26464216']
['55123215', '27499593', '84961699', '59093011', '46181361', '56332209', '17354769', '74377025', '21337196', '99028625']
['7424250', '60661290', '70070371', '23201278', '23445413', '84853865', '16787102', '61349257', '65461497', '16882993']
['32146506', '33878682', '16752224', '28375249', '7704886', '72208476', '44615462', '54406072', '46714579', '27491694']
['43753661', '92283859', '17948296', '63520404', '89484384', '8325857', '8860978', '32180163', '33595619', '84720718']
['89237716', '89413089', '73499169', '6508139', '48963177', '1126432', '74994630', '2946587', '68241664', '81895702']
['423385', '55467697', '92974069', '86051366', '72377782', '49306970', '22720976', '781209', '54945848', '96825079']
['40483577', '40483499', '40483674', '40483580', '14544423', '10009570', '40483679', '27704863', '40483572', '28207234']
['98531639', '79015340', '72007536', '35953095', '71910274', '80233775', '85695319', '67181337', '81375656', '14830688']
['83175159', '27241632', '7726734', '17606112', '32080956', '9738290', '71875316', '22956887', '8402550', '18218550']
['69339244', '46522169', '9955078', '52905377', '63972446', '37287206', '30716622', '10572824', '34352814', '34258135']
['19176073', '74749803', '81784156', '86296175', '25533861', '2065971', '88617592', '12673173', '29414889', '3430930']
['57613194', '87058391', '28462516', '43149578', '66630966', '85764238', '7350593', '4692959', '36552135', '89563948']
['26509741', '77333883', '90112799', '31571582', '48453715', '78785108', '26968431', '59700503', '43479381', '91466467']
['80825872', '44546222', '65172492', '30639952', '56239649', '36847703', '48685324', '10168221', '41529914', '10473953']
['64777', '92656086', '4270927', '74365991', '3093289', '49358330', '82635652', '26992460', '54339363', '63475170']
['2761414', '69425934', '25206607', '15840894', '9845823', '54661803', '29648361', '67912396', '15209533', '67256103']
['26111771', '52566532', '42138752', '95971702', '86693833', '56323137', '25464468', '48090071', '36041292', '64416826']
['76747821', '74904633', '62898784', '92285824', '64995283', '97615840', '24696329', '55121330', '48699509', '46640230']
['96497470', '32886315', '14760266', '95115127', '93340138', '6639376', '73704134', '56410656', '48865647', '24996140']
['89800054', '65514658', '54386949', '11815883', '32295860', '65220507', '69618882', '23813342', '76626386', '14190627']
['54343568', '37113888', '71243672', '27916636', '4805625', '67323327', '3685327', '67675568', '2999376', '39669314']
['41085160', '51006686', '76525294', '27374486', '9055984', '31599663', '4388208', '38032470', '61082277', '85125877']
['85795944', '8662718', '38230863', '19059077', '33101486', '68650928', '60606247', '911138', '95353873', '99559063']
['5969604', '89504206', '2436348', '92554569', '51989043', '38299651', '38300078', '56132421', '51445844', '53858448']
['50760052', '92729335', '84500930', '1111945', '79845074', '21851951', '15805678', '47638431', '20330583', '79564355']
['12997448', '71620259', '74276815', '81018278', '92914992', '74213143', '17877490', '11625900', '2843445', '50022255']
['81091819', '77734154', '44732669', '75546796', '47570284', '29620961', '3803312', '3378346', '44192719', '11198634']
['53115494', '65545182', '72663065', '88413544', '96182288', '56795143', '62063298', '88002927', '23650802', '40129162']
['88698625', '80451649', '39322561', '89180812', '53183861', '82569647', '18998666', '80257672', '68259889', '41218058']
['38627671', '24148637', '88606019', '32192122', '78674146', '78316006', '96423545', '24285052', '33448451', '68520715']
['5903191', '49393985', '22038460', '63792168', '74858174', '32167570', '72037170', '20885251', '5322911', '98214582']
['90006879', '96358887', '84022068', '87550736', '23678970', '82988703', '45888640', '28744603', '80747296', '88093042']
['66490849', '68220739', '33490469', '66492377', '38434361', '95687918', '3696068', '2798012', '92585830', '56484818']
['82090006', '17026948', '24685808', '98697665', '53310697', '34953328', '14264861', '91443737', '45264706', '30459864']
['27554273', '48104485', '48646640', '85899583', '14763195', '11584332', '27278399', '92233528', '43667420', '6637226']
['1127045', '56069585', '89036053', '44564034', '37933408', '17881761', '1126824', '18776867', '57811820', '61078039']
['48994916', '74563653', '21607886', '88237268', '23586471', '21607908', '21608060', '1385414', '74563657', '83094034']
['99022949', '95516685', '29333769', '80940068', '45101037', '26160951', '59251250', '43522412', '65044498', '11925519']
['65130801', '365393', '19264795', '35148968', '20482246', '27229922', '47209234', '70801262', '64533660', '73226097']
['4800318', '16651607', '88682943', '35379660', '52225977', '71368065', '96148923', '52753955', '49522018', '21268080']
['14808686', '43009999', '90715743', '57537621', '61527693', '8683454', '67217500', '19502264', '6802072', '5884526']
['47453005', '39402252', '13027321', '38654353', '73510440', '45087766', '45087762', '65745305', '76711575', '39826912']
['74853134', '58771947', '65549532', '2266615', '29232336', '9983126', '70933117', '92752106', '81881295', '70933091']
['46148069', '23569580', '251518', '33944046', '30122153', '37775848', '79002301', '28974798', '85148641', '33944617']
['67223818', '60854144', '46390215', '97501800', '16547454', '46390157', '94563724', '37896758', '62901554', '67223344']
['2583108', '14002150', '37892919', '2582509', '56954079', '83705016', '84086943', '82675416', '99823812', '9186249']
['62892552', '25793701', '81857837', '16495170', '35537699', '89621516', '93298574', '69533093', '94723649', '66273150']
['87840446', '3641111', '29737335', '5294443', '26259641', '51559992', '32285642', '36961414', '96993693', '30990048']
['99048740', '28536682', '12453804', '5000815', '71621195', '92505812', '63091408', '32710167', '88599466', '93933053']
['17040393', '28942608', '7203346', '72299177', '15076249', '39295780', '73394254', '50163913', '29187772', '79689963']
['44482619', '15963070', '63084326', '74179829', '38634711', '64698900', '67844948', '347650', '5693762', '64769634']
['49069283', '19389058', '7513241', '59356845', '29396159', '67196891', '48398144', '90056184', '99921940', '7845997']
['30369410', '12464203', '31360974', '71663757', '91623679', '85381408', '8217144', '81812337', '34434061', '22809668']
['2387499', '53509401', '58176835', '57114423', '1589272', '64762606', '67760638', '63181691', '26798441', '47813345']
['89617902', '8610063', '3671084', '15022318', '95340581', '22711218', '17217259', '10424445', '20406169', '93934026']
['1039654', '73286649', '18976348', '55282319', '99807864', '12429448', '55282314', '73286484', '12429605', '73286648']
['34744745', '94762368', '66203341', '87106675', '81124189', '5192754', '80737717', '15461086', '11425705', '45055575']
['47269074', '75801733', '45168379', '26679778', '71658448', '10293193', '46937736', '56737000', '42033275', '83308006']
['36824879', '17101577', '27535939', '91894561', '83434570', '71004697', '35259406', '36945204', '5795818', '79052361']
['52091383', '51067322', '80699647', '14316642', '30831651', '19867967', '74416611', '89392990', '77127301', '2373829']
['37414366', '66881114', '63961736', '3386045', '67987448', '97855961', '64184665', '2033247', '7743495', '4545507']
['46844038', '15667734', '88289820', '13440024', '34229942', '37064246', '21271784', '54614906', '26912797', '54008847']
['48763432', '57433894', '59361557', '55509471', '39898404', '58834580', '12038439', '49433335', '83298238', '91577172']
['63693606', '62859628', '78806259', '42329962', '8953163', '9588444', '92880721', '24984533', '62730488', '80607430']
['57010581', '62685388', '21231894', '95906630', '5563936', '23300391', '27685769', '56012710', '95906576', '44152103']
['49095774', '23674317', '47163958', '81480369', '77333991', '41132250', '44525146', '15186216', '39388861', '88259430']
['48289480', '2816083', '87169776', '21249942', '90562729', '6483035', '21311408', '64857525', '69950230', '9909696']
['38250661', '79462699', '82977278', '46789777', '33225657', '62721307', '4516036', '83396929', '18549965', '90292460']
['90368533', '87682563', '65163080', '23037896', '35319945', '38994258', '97938579', '55934181', '49006886', '21284520']
['59646429', '8180486', '76882043', '6709301', '39204369', '53748023', '23372685', '52039558', '65784468', '59912420']
['55231659', '69743072', '20306061', '51812731', '69743273', '67204263', '65574529', '88434147', '88315194', '42360001']
['9950915', '42896843', '90727999', '95349849', '17656493', '40877790', '58082429', '88383073', '57655884', '57441001']
['67727594', '22249140', '50953796', '83042789', '15773444', '6111051', '43858925', '10123209', '27279683', '39124836']
['40269632', '11361029', '57039654', '79649392', '38015863', '29909505', '22135801', '23221340', '59146552', '52381914']
['83438519', '89782607', '40258678', '84948484', '26685788', '64544091', '53112784', '91927301', '99020566', '20819936']
['75439219', '41547668', '84177039', '2794675', '40956810', '8081736', '70857781', '67980912', '15996883', '34407656']
['64524555', '6700929', '57956766', '212394', '2587325', '27837890', '69837761', '85139435', '74398900', '37541024']
['15732586', '54726533', '54726534', '2296772', '14516949', '91636698', '21026545', '90572302', '62623220', '49753608']
['66605589', '59014229', '51841919', '36581727', '30883287', '94895081', '55914181', '26899239', '49902937', '3356358']
['2686304', '18798149', '25243038', '10015075', '5767044', '8050274', '31855530', '31570026', '38675488', '59390198']
['56003482', '51728143', '1805794', '97182247', '77734355', '42085709', '22936292', '37849781', '55748842', '42630671']
['82389034', '77714222', '78351766', '81338426', '13272727', '69907773', '54422213', '67162149', '68369373', '24741506']
['61683942', '10706855', '11470810', '46244072', '75014862', '30291720', '91979568', '98789760', '6143069', '34845738']
['84877540', '99450367', '11536293', '51557054', '65811018', '33883690', '74539751', '74865978', '98155566', '55891502']
['10502684', '92915132', '84433349', '10133258', '75471902', '55868522', '75971619', '31297951', '78040712', '87246902']
['24375785', '6063250', '37582686', '80955476', '50905388', '46989808', '13288631', '88409931', '37417895', '97366612']
['92693146', '75088646', '60206859', '74631724', '48676596', '76531482', '1712295', '66142131', '79992996', '59538152']
['14377797', '27467391', '68959583', '67434463', '83548666', '84172864', '57881762', '69796731', '16888656', '60809618']
['17155504', '41014260', '20667084', '55874899', '85623205', '56021920', '34413646', '22177007', '70066066', '65823065']
['23481830', '33105309', '59048920', '5855690', '57451649', '32300800', '1793728', '66213808', '36263685', '13209794']
['42605243', '82085268', '90631804', '93747695', '84955492', '14666169', '17073353', '15467077', '39570818', '81998432']
['45357441', '78017307', '69520353', '53628795', '63201650', '93448228', '77967276', '20906401', '89756967', '38667264']
['97395419', '53243254', '2931690', '59763868', '24686697', '68854641', '52450969', '80824888', '62802452', '49254107']
['89204894', '96044102', '17966686', '23996087', '64413012', '99217538', '22467442', '29771313', '59968491', '22122702']
['5035449', '41508636', '9393633', '54754202', '71469139', '70003750', '39156736', '58702917', '26747611', '44637355']
['32482748', '5513838', '99241819', '5083384', '52686628', '4841488', '10105075', '59073328', '15953075', '57994849']
['60091261', '43095499', '41259239', '91515777', '52526968', '35468387', '68712032', '92063388', '47837759', '47719349']
['56649489', '33680256', '53500168', '1676091', '91452565', '31254726', '97897321', '55290087', '45136202', '91777785']
['89945739', '62774737', '27530358', '47088244', '87047762', '63757648', '72157612', '83721932', '53793026', '20598456']
['92502343', '28172698', '91715112', '96197915', '18286499', '74780032', '2450594', '81259795', '97832456', '57722830']
['25591104', '48091598', '88441093', '29478400', '25672751', '68175000', '28022120', '69110895', '65359065', '34344057']
['50727248', '49001822', '50727143', '4511037', '11767881', '12040608', '14803897', '32789649', '26500867', '11787201']
['6043811', '53517909', '53406013', '25905995', '7077854', '61545942', '32002862', '12549960', '90676919', '8061854']
['52015526', '85626642', '17136961', '92417946', '687588', '20675051', '9406508', '39522425', '69627786', '71393119']
['75615456', '64864273', '79346446', '99883070', '99369187', '4612311', '62678802', '64762425', '69785891', '37477125']
['72436339', '90798576', '82400501', '50636562', '15017526', '23837381', '67683029', '58481757', '25121651', '74452789']
['45889928', '51511685', '91044857', '94339923', '35498235', '14350720', '64502962', '56980821', '49406399', '59750341']
['83911637', '66794619', '77455027', '66793612', '66793620', '66794148', '89396025', '66794630', '66794090', '66793395']
['86194697', '65016919', '65403447', '5068627', '16268832', '77854808', '43557355', '38326520', '34819502', '93287841']
['56854655', '9463906', '33642566', '64983581', '67391252', '11262516', '934779', '59379375', '67550427', '48179859']
['38165244', '22266255', '36027914', '5458138', '36621526', '91554224', '37951858', '84122550', '89956288', '18557874']
['84294681', '33879598', '43538406', '82056468', '88727614', '69789626', '51090264', '36936659', '55642622', '62142796']
['20828829', '95299014', '77470677', '13872118', '35953139', '66222448', '8886704', '53875706', '72271308', '53190922']
['15580881', '97478235', '12216040', '44058253', '37388013', '73938476', '64083267', '75725877', '79588760', '88762293']
['46042691', '56996120', '72076060', '72537982', '40402204', '5624521', '36844786', '51029401', '602518', '86871061']
['42527470', '74401291', '58143218', '39313473', '95536684', '29578352', '14829765', '912890', '18660536', '91842352']
['39830736', '51694036', '37959026', '29860349', '10717035', '87783337', '43333398', '29860299', '5683291', '84249258']
['45986217', '78659162', '64627316', '82414587', '15462862', '9587506', '47570268', '78002532', '32948306', '44780683']
['80862494', '69957029', '20461267', '92742628', '6890904', '50984787', '82629839', '69094854', '5089432', '67806224']
['83845189', '6752854', '56399827', '32467010', '94843172', '38101327', '57604342', '47120672', '6467563', '7748679']
['39929357', '71894025', '3955042', '83030677', '54577092', '41380835', '29751622', '30403114', '43142822', '9031193']
['20235164', '34255646', '74595220', '16207138', '25847803', '87920008', '23425829', '77185983', '51976022', '41675392']
['79932172', '44206898', '16459112', '90173383', '77106573', '85495945', '8227600', '70164576', '22092768', '89170704']
['72217279', '57313300', '55961549', '36471806', '17805717', '73813780', '72429475', '50011461', '46330024', '11477246']
['2916533', '62913485', '33277011', '98901522', '60472925', '61743268', '83374443', '49072938', '1341529', '83575467']
['72645761', '65636889', '56736492', '76067555', '64471488', '28175368', '80902833', '63014077', '80680230', '63280594']
['62889944', '37749214', '83074447', '98651743', '18752729', '77679995', '31822198', '16673030', '94946563', '48323288']
['10026543', '99149502', '90912089', '31934572', '78692537', '34516877', '86572040', '14683939', '84478880', '62591506']
['23791133', '58861705', '98295042', '76341828', '88404831', '29212104', '1428618', '71271151', '34508210', '67015461']
['81527102', '4133372', '50697047', '50839474', '66451638', '29164942', '35668064', '25358307', '12576993', '64403867']
['90645368', '2530127', '10445154', '6877726', '38613697', '51437233', '35267912', '56288544', '84720749', '54131790']
['93871824', '18731353', '87788731', '3852192', '12826104', '29470775', '6081720', '51567262', '1000981', '52182060']
['25291376', '20073575', '20854324', '29253293', '70640276', '50073441', '87148203', '85408995', '76988446', '10731137']
['70578797', '77773901', '5166968', '88379684', '5499109', '61619109', '32484391', '44177888', '3137799', '94918827']
['74046093', '7435890', '37116706', '7969668', '16648869', '38986714', '421062', '56417336', '4622594', '75428278']
['90720408', '380656', '98204177', '4911010', '96705370', '60641009', '45195385', '73460682', '24060528', '23098964']
['91591730', '68419017', '69751178', '81722389', '6773070', '68633502', '67606121', '43840785', '47851971', '38725967']
['6567939', '55694139', '70532799', '17880954', '84654708', '46096913', '48960478', '25395636', '46770338', '35467806']
['64252772', '92192680', '90126839', '25645467', '6572795', '39457651', '6657974', '52432295', '34087249', '53923869']
['16973584', '52352561', '69216873', '51699499', '19635315', '87124917', '76852519', '37140556', '99377359', '38309404']
['31028216', '89048418', '44399096', '45253780', '66379726', '83297592', '36934817', '52357191', '24912663', '5601775']
['39040386', '70060460', '99619659', '47801434', '60124614', '85067313', '82520371', '21571742', '83936864', '66609745']
['45674188', '93816516', '30646054', '48542750', '97888849', '71789973', '83367966', '76440268', '4508857', '96262240']
['22866698', '99514269', '17287063', '4403694', '16128711', '49067906', '44277558', '30691273', '21157164', '745861']
['55938902', '51245051', '41614595', '95068670', '17710142', '31378567', '87959951', '92579270', '53653958', '97356743']
['65480024', '2660785', '46117402', '22656316', '51486836', '98883982', '73969454', '54888005', '79048502', '23686837']
['30946094', '81272825', '6642860', '91031382', '63748229', '72697431', '17434659', '33332073', '51148443', '9137627']
['96988298', '86456299', '38010519', '17972704', '71033162', '33163948', '48714148', '75069632', '1356666', '3465018']
['16883316', '18898593', '26889678', '11597893', '78930363', '23841579', '98378508', '94539824', '62124664', '26928281']
['8172187', '79630197', '28394935', '74895429', '15074096', '42625989', '88164956', '38736835', '98748049', '57196498']
['63768059', '54882265', '37413853', '3137413', '49838963', '89285422', '64250570', '35202317', '1955376', '66701213']
['81740547', '15027771', '98125847', '7988466', '42319298', '42831836', '22142167', '46846539', '57541841', '42319447']
['97655615', '34902974', '86015321', '16015897', '67995759', '44364877', '96699364', '83227476', '48633044', '67190512']
['25390642', '57949565', '17907175', '95912356', '25067311', '64470240', '61840723', '49678887', '25465776', '2289380']
['93282285', '15151488', '83673082', '14363619', '31560547', '10392327', '77045556', '9154474', '16781145', '83139555']
['27299849', '89367387', '39083159', '79497201', '49240276', '41204878', '69518648', '56671015', '30804139', '53443376']
['18515614', '93061940', '59609940', '76877842', '2465890', '58732153', '77006492', '46409650', '73797510', '82951733']
['7932448', '6992212', '66310274', '55781694', '20224677', '33167437', '64550065', '27086872', '81532551', '86105116']
['45769573', '59304424', '94769902', '330543', '65898135', '20999714', '39241621', '85573053', '78098370', '62695239']
['56938750', '29103976', '29104180', '24228893', '69053297', '23052293', '10411534', '44620026', '79827300', '14534675']
['51116865', '316441', '96602420', '40213354', '15595256', '88708931', '3642425', '11929944', '70292586', '92007392']
['76782062', '10229896', '4571116', '45980280', '66904475', '23846596', '71254621', '62803378', '87872081', '72910642']
['52880366', '77946773', '67808109', '54107530', '6290681', '36376531', '62189205', '33236397', '48120489', '4509799']
['13699258', '35387174', '2035989', '85992582', '737908', '13699250', '68803943', '53107278', '93877158', '9287954']
['60164456', '90163907', '75304074', '26860271', '96207827', '51480239', '40936970', '58005245', '57506332', '7487425']
['16439271', '14272843', '87366661', '61758409', '59834046', '19458770', '75198241', '30470037', '59431468', '6782160']
['26461915', '95971625', '99302830', '62772473', '59786043', '89837363', '27580002', '30683218', '63617538', '88814963']
['11892565', '66443534', '7360630', '40017620', '33078142', '4079246', '81039247', '7265696', '82311134', '74571722']
['66027060', '95535800', '31356560', '59246628', '2175121', '28697892', '900057', '60629541', '34850451', '50220033']
['37170846', '64535099', '4841330', '51876253', '60453375', '29884902', '42797400', '92014822', '88802957', '41283894']
['74248136', '81122309', '10290723', '18549985', '62920617', '43721269', '59319989', '10757919', '17422141', '3733540']
['47468139', '22337073', '82186828', '3849565', '86853302', '17008051', '1698900', '79125317', '81741626', '63962706']
['19767493', '26055519', '69737762', '76893196', '29553826', '42490668', '71106787', '66299507', '48663171', '28670974']
['29251422', '22426211', '68250990', '79445912', '41754816', '29251234', '71056154', '34007885', '54769092', '42413047']
['97647758', '51678723', '6903169', '56458114', '71244206', '31279176', '32130386', '25961319', '62405811', '35224338']
['26854985', '53048937', '76769702', '46524346', '15994491', '37755754', '36309942', '25586228', '66874417', '8179120']
['44965923', '93017478', '14827961', '77221712', '64286491', '91370026', '58657177', '79284071', '64766275', '46186103']
['82778061', '55540281', '76976599', '19218869', '7030235', '93515692', '40846554', '22184553', '1923682', '81013430']
['63184184', '63888963', '6631787', '92270747', '52689501', '35133508', '42868120', '31414416', '55402576', '58630025']
['19451469', '59832826', '96178075', '73599000', '31587062', '59832870', '58827779', '89942528', '60006956', '58117156']
['6490679', '25495997', '82387546', '79055181', '17850758', '30103842', '84544952', '17155014', '34471287', '30804666']
['49212169', '76866000', '7343666', '50161127', '54996994', '94081928', '14455741', '85616344', '48752890', '27466741']
['40493845', '5315792', '84815789', '42504555', '99039587', '18097770', '40493687', '69416890', '80198155', '98193225']
['89528798', '86587693', '67121050', '17732580', '68355827', '61935415', '76648587', '13148409', '21404299', '27886233']
['94249214', '11380315', '12076066', '80552927', '51861489', '10851748', '59530231', '76931284', '37391689', '67330570']
['34244106', '12291742', '60019239', '18433548', '82133071', '70156165', '66026535', '2021461', '48187728', '85763506']
['95524468', '56099435', '47862682', '57742948', '3397338', '20398753', '17957952', '44968493', '31340297', '37793237']
['64927656', '52475844', '94839460', '85525570', '65713837', '5672356', '83706842', '43133155', '91773946', '64835867']
['35092009', '32788957', '419967', '83903057', '36439554', '81797557', '64970445', '9973412', '64952666', '10875868']
['97248634', '43292121', '9665900', '1824549', '36864785', '84021242', '87194597', '74273566', '8565714', '83844218']
['38872300', '43671017', '18962479', '44397064', '4727433', '78622907', '29632773', '20173991', '75340502', '99322105']
['73270315', '24520299', '30623086', '28034555', '18992172', '244631', '96755160', '36776186', '17640271', '29063386']
['56952359', '36139798', '89352393', '47533914', '32442519', '81803858', '10834274', '46706844', '61671490', '47957930']
['81896434', '9590205', '99590114', '17228872', '59902325', '99818024', '53549250', '6837418', '42473550', '38984110']
['71041703', '72100886', '20735298', '99360441', '15516788', '78366246', '43976277', '90209233', '96821568', '2640766']
['35708920', '36514178', '16074948', '77639368', '61071227', '91120792', '27204950', '36651303', '77877395', '87365220']
['79113850', '44320205', '33115628', '87342516', '75411779', '72001868', '6970947', '39129852', '44614025', '70697494']
['2130582', '88931597', '15927820', '12993765', '57056149', '9566754', '67412824', '25891738', '75851068', '87351071']
['98854445', '59019137', '20637449', '95647435', '85911108', '56930243', '54587429', '96132855', '50335453', '84991088']
['55514105', '41419278', '68783575', '61743736', '21322790', '89360554', '64887493', '15398684', '95212073', '38403046']
['42097091', '58396844', '99209080', '50980061', '69654261', '41891489', '15891285', '79714365', '11271772', '5516417']
['93722235', '82056323', '39997762', '12674410', '98118854', '51915776', '21681894', '88037464', '75391939', '15773991']
['15282555', '52521570', '98754077', '43041967', '78787056', '21927382', '79423264', '75849567', '32066205', '87583673']
['90163784', '37835829', '12437886', '66792873', '73337729', '44172266', '92866693', '73108956', '8415208', '8817309']
['36791890', '51711922', '98292276', '16202600', '89514827', '97321027', '21112906', '76739893', '80369832', '13023544']
['52358564', '84631218', '95296361', '58173692', '11190832', '90077873', '1222420', '36726622', '19709110', '44258190']
['70237969', '77520286', '41205643', '18222539', '45792112', '90192161', '92810204', '19840854', '88879306', '6967221']
['23189638', '67477133', '710147', '48083410', '95145319', '10847941', '48872833', '27939527', '648860', '59471810']
['29226257', '37899866', '7013515', '85563233', '58661619', '97200378', '81101171', '92434767', '73592', '82237336']
['92943208', '33973223', '37962279', '14847021', '33907100', '78741482', '87145107', '48774380', '10294792', '28066603']
['63879910', '76580137', '88418102', '336946', '18917168', '98051597', '86037842', '8607380', '98889105', '56388257']
['42520585', '91650521', '22469685', '28841569', '11631448', '55011258', '42786885', '60767689', '12877607', '79314575']
['95219097', '47895623', '37886348', '54130636', '37471014', '37537560', '2376603', '5772841', '27457332', '77551679']
['65148036', '6539248', '26524970', '75092923', '29338820', '77781262', '78644469', '68789654', '9249782', '98994773']
['41888402', '69566038', '81809128', '68518257', '77135316', '85234162', '81809119', '22577319', '79956839', '40413349']
['25393038', '29513410', '23830647', '22380764', '90322950', '49869185', '36184195', '88908124', '3617689', '93169887']
['14013154', '21811427', '20689562', '14586756', '70387185', '29039731', '81211947', '24648670', '4001865', '24817900']
['57741266', '83483487', '61307821', '38141285', '83154801', '96707741', '4334226', '32297709', '51777877', '82294509']
['68844773', '77682621', '72411948', '1617917', '45793244', '483574', '89512443', '77356688', '9732994', '43323946']
['47246501', '42759562', '60734406', '35760730', '97185560', '6028287', '25469904', '52749988', '41641101', '65166866']
['90564516', '15376331', '60422949', '63611998', '33735133', '59605902', '43704029', '38447313', '52509756', '46945621']
['31208506', '51150942', '11059849', '73725187', '63369552', '83299309', '40604921', '96610301', '10243612', '20051438']
['3080933', '27477836', '36817948', '46302111', '83759553', '75134093', '98032456', '72480943', '44960054', '18843853']
['53153783', '18289527', '89111628', '73080556', '31429521', '35867397', '13914797', '3633136', '97306177', '50415473']
['74386252', '66802362', '98298112', '80764356', '19084837', '77164309', '22210707', '5945335', '40227544', '53689090']
['68214146', '81079876', '64231894', '36937551', '30561535', '74060432', '61378272', '22201428', '4878218', '23296581']
['39528850', '7997434', '56211336', '42790073', '26628818', '33998283', '73221140', '55419433', '311058', '16171524']
['63298584', '34753369', '89128347', '48584645', '35503738', '48959618', '7236933', '21271367', '68677895', '80208767']
['44845642', '78311088', '5970545', '75947211', '60150698', '98478690', '29541621', '40989805', '97273492', '12108197']
['66416616', '89851316', '65802476', '77299304', '73159134', '15747440', '94092472', '11241219', '44234050', '37762446']
['90663869', '85691994', '67104359', '70334731', '62682744', '38096833', '68745697', '87310918', '55442550', '90302841']
['17677239', '36612338', '27790168', '50108862', '5888696', '52959900', '60358924', '40896122', '46244870', '22212585']
['26285026', '2502226', '30998144', '66717436', '74884705', '40920425', '48780619', '2258852', '99968595', '96538425']
['91182574', '48197055', '72686626', '30277606', '42193698', '82620241', '84748725', '28819856', '58680692', '5440800']
['25442250', '81117818', '83569839', '6120203', '16428643', '21783260', '73711108', '76659791', '68001811', '68217356']
['50387583', '89798387', '26192417', '86365380', '46603216', '69734763', '65955344', '75789525', '57178981', '84936613']
['95977612', '24588417', '29862044', '96101047', '1815036', '33409708', '68064370', '77235830', '42730674', '6022234']
['32079368', '43435241', '75628974', '14008473', '14531743', '33646676', '57451436', '86285407', '20027996', '74044583']
['10651826', '47915337', '15507060', '83950464', '48596412', '39021034', '93632879', '57547892', '80192001', '30140152']
['30891108', '34401741', '81508103', '92502611', '20216941', '9927367', '66443443', '4000104', '93932315', '80141777']
['1552348', '20253367', '71348723', '6837186', '85858222', '74772816', '93572533', '48944117', '12435076', '86638595']
['39859577', '66162612', '14903491', '21320986', '38344955', '90687980', '45534365', '70096624', '84164176', '52204976']
['34370832', '22136867', '69409737', '65957046', '49928244', '52526855', '11011560', '83955252', '77851677', '63396552']
['37028848', '23312893', '65456046', '1970081', '40252486', '90052638', '10433894', '51345190', '9730583', '13467410']
['84961820', '38769651', '55982393', '95676858', '82263263', '74722459', '5924656', '60295254', '67816096', '75426956']
['12523882', '43551286', '64678475', '15949680', '54227830', '69370213', '89739472', '62463039', '38483726', '79785701']
['7718879', '97857620', '27750972', '65421926', '51539642', '82487381', '34881229', '52120229', '71687844', '65889817']
['91286086', '95516832', '90930912', '69484911', '52130290', '37942471', '13006092', '28978371', '40412246', '67864739']
['16314587', '59752616', '79996604', '90256989', '899810', '49458024', '55288079', '20854679', '7609584', '51649919']
['22341417', '10943192', '28567878', '96654234', '32967082', '24207481', '74122120', '73519601', '57125900', '26100366']
['29194429', '49739915', '66747798', '11952275', '4105490', '34867696', '88999512', '85670022', '77881992', '85183997']
['15287503', '55467183', '81250054', '90815224', '41562636', '18337253', '79164699', '25420614', '27650243', '37955198']
['70625737', '28943923', '54047504', '65530826', '32565106', '11543266', '60856810', '48051906', '89670353', '39593690']
['83471225', '87084592', '22666563', '34388793', '52977982', '4307541', '98606989', '85548513', '67468909', '63503951']
['43959403', '48447890', '50985497', '64100898', '85739159', '48812832', '24878500', '76742315', '28887256', '51058003']
['18216295', '24681097', '82359987', '43550500', '42157655', '97665241', '66770852', '94393639', '59334297', '73407585']
